# Vault Le Jardin Tropical — cerveau IA unifié

> Knowledge graph dense pour Raphaël Distefano (owner-operator hôtel + PMS Next.js + site WordPress). Mémoire unifiée pour Claude / ChatGPT / Gemini / Cursor / Claude Code via MCP + AGENTS.md.

Le vault est organisé en **PARA + couche IA** : Projects (10-), Areas (20-), Resources (30-), Archives (40-), MOCs (50-), Daily (60-), Meta (90-).

Atomic notes 200-1500 mots avec frontmatter strict + 5-15 wikilinks/note pour densité neuronale. Pattern : MOC d'abord (entry point), atomic notes à la demande (progressive disclosure pour économiser tokens).

## Quickstart

- [AGENTS.md](AGENTS.md) — orientation universelle des IA
- [INDEX.md](INDEX.md) — navigation hiérarchique du vault
- [README.md](README.md) — quickstart pour humain (Obsidian setup)

## MOCs (Maps of Content)

- [50-MOCs/Hotel.md](50-MOCs/Hotel.md) — entry point hôtel Le Jardin Tropical
- [50-MOCs/PMS.md](50-MOCs/PMS.md) — entry point PMS Next.js
- [50-MOCs/Site-WordPress.md](50-MOCs/Site-WordPress.md) — entry point site WP

## Areas

- [10-Projects/Decisions/Decision-Disable-WP-Cron-cron-Linux.md](10-Projects/Decisions/Decision-Disable-WP-Cron-cron-Linux.md)

## Bugs / Lessons learned

- [10-Projects/Bugs/Bug-PharData-RAM-OOM.md](10-Projects/Bugs/Bug-PharData-RAM-OOM.md)
- [10-Projects/Bugs/Bug-JT-Migrate-Auth-Loss-After-DB-Restore.md](10-Projects/Bugs/Bug-JT-Migrate-Auth-Loss-After-DB-Restore.md)
- [10-Projects/Bugs/Bug-Apache-Timeout-300-vs-Uploads.md](10-Projects/Bugs/Bug-Apache-Timeout-300-vs-Uploads.md)
- [10-Projects/Bugs/Bug-Redis-WPO-Advanced-Cache-Conflict.md](10-Projects/Bugs/Bug-Redis-WPO-Advanced-Cache-Conflict.md)
- [10-Projects/Bugs/Bug-WP-Image-Encoding-Accent.md](10-Projects/Bugs/Bug-WP-Image-Encoding-Accent.md)
- [10-Projects/Bugs/Bug-WP-Link-Blog-404.md](10-Projects/Bugs/Bug-WP-Link-Blog-404.md)
